homework	exam
88.8	82.85714286
88.91089109	82.40740741
90.0990099	90.74074074
90.3960396	93.51851852
91.05263158	68.65671642
91.66666667	57.77777778
92.33333333	94.44444444
92.6	80
93.36633663	80.55555556
94.21052632	88.05970149
94.73684211	82.08955224
94.73684211	53.73134328
95	88.88888889
96.13861386	84.25925926
96.66666667	86.66666667
96.66666667	81.11111111
96.73267327	80.55555556
97.36842105	88.05970149
97.36842105	74.62686567
97.36842105	68.65671642
97.6	84.76190476
98	72.38095238
98.4	76.19047619
99.47368421	83.58208955
99.47368421	80.59701493
99.5	72.22222222
100	91.11111111
100	91.04477612
100	87.61904762
100	82.08955224
100	76.19047619
100	76.11940299
100	70
100	68.88888889
100	61.9047619
100	80.59701493
100	74.28571429
100	85.18518519
0.568181818	90	1428.69318182	17.52.840909091	18.575.74117647	200.588235294	21.50	2342.2	23.50	25.59.375	26.591.38636364	280	280	28.557.89473684	326.470588235	3263.35227273	3322.15909091	36.51.136363636	372	37.556.91764706	3951.58823529	39.57.26	39.561.70588235	4017.04545455	4047.82954545	40.539.49411765	41.50	41.54.394736842	4260.84	42.541.76	4354.61176471	44.519.01176471	44.50	4538.88235294	4544.95294118	45.50	45.56.835294118	464.829545455	466.159090909	4688.72941176	46.50	46.50	4733.88235294	470	4727.78947368	48100	49.564.60227273	49.555.55263158	5092.10526316	500.761363636	500	50.553.97727273	510	51.50	5247.90588235	52.551.31578947	5341.01176471	53.578.66	53.534.35294118	54.50	54.589.34210526	5515.90909091	5561.1	55.581.53409091	56.553.67045455	57100	571.5	572.631578947	5885.13157895	5883.80681818	58.514.31578947	5973.96590909	590	5925.58823529	59.591.31764706	59.5100	59.599.37647059	59.50	59.50	59.587.30681818	59.569.6	59.598.68421053	600	600.568181818	6017.52272727	600	6053.76	60.564.36842105	613.947368421	6160.31818182	61100	6173.1	6141.65882353	61.597.25882353	61.559.18823529	61.570.43529412	61.531.81818182	61.576.83529412	6248.01136364	6279.01136364	6377.37647059	63.578.42105263	640	6438.54545455	6445.45454545	6470.42	640	64.574.48235294	64.5100	64.552.78947368	6564.84210526	6595.82954545	6579.17045455	6560.34	6559.6	65.598.72941176	65.592.61363636	65.593.18181818	65.50	65.585.13157895	66100	6694.03409091	66100	66.563.65789474	6793.76315789	6747.89473684	670	67.586.36363636	67.599	67.50	67.50	6883.68421053	6832.76315789	6897.36842105	6897.36842105	6825.09411765	68100	6825.49411765	68.59.5	68.568	68.578.73684211	69100	6936.95294118	690	6983.09411765	69.570.36363636	69.5100	69.531.64	69.586.97368421	702.631578947	7078.76315789	7086.52941176	7080.53409091	7055.10588235	70.584.20454545	70.50	70.591.57894737	7194.34210526	7198.68421053	7174.55263158	710	7199	7191.27058824	71.595	71.536.31578947	7267.26315789	7298.94736842	7298.82352941	7228.40909091	723	72.571.71052632	7385.78947368	7388.68421053	7392	7349.43181818	7360.16	7368.16	7399.02352941	73.522.74117647	73.586.16	73.550.5	73.5100	73.519.28947368	74100	7486.64705882	7437.5	7436.77272727	74.583.5	74.516	74.5100	74.593.02631579	75100	7544.68421053	7557.38823529	75100	750	750	75.570.26315789	7693.42105263	7687.36842105	7677.23529412	7623.57954545	761	7697.25882353	76.1363636489.88235294	76.5100	76.583.02631579	7770.21052632	77100	7780.86842105	7792.10526316	7764.05882353	770	7799.43181818	77100	7772	7778.09411765	77.581.05681818	77.525	77.554.34	77.591.76	77.5100	7890.75294118	7889.01176471	7897.34	780	7886.84	7874.34	7879.34	7898.82352941	78.50	78.593.12941176	78.551.14772727	78.582.16	78.5100	78.549.84	78.583.55263158	7996.05263158	7996.84210526	7976.52631579	790	790	7976.2	79.538.11764706	79.590.15909091	79.598.68421053	8088.42105263	8090.08235294	80100	8021.37647059	80.586.18421053	8196.71052632	8198.12941176	810	8183.54545455	81100	8174.74117647	81.586.95294118	81.516.5	81.5100	820	8296.31578947	82100	8215.68235294	82.5100	82.5100	8384.47368421	8377.89473684	8376.47058824	83100	8396.59090909	83.5100	83.50	83.586.84	83.597	83.590.39473684	8473.15789474	84100	84100	8484.07894737	8498.58823529	8482.95454545	8498.29545455	8497.66	840	8481.96470588	84.50	850	85.5100	85.50	85.591.56470588	86100	8697.66	8669.31818182	86.53.5	8761.86842105	87100	87.5100	87.515.34090909	87.5100	87.534.09090909	87.5100	8828.03529412	8886.8	8893.18181818	881	8894.02352941	88.5100	88.599.47368421	89100	89100	89100	8958.81578947	8987.10526316	8988.64705882	89100	8991.30681818	89100	89.50	90100	9090.34090909	90100	9083.45882353	90.5100	90.5100	90.5100	90.590.78947368	91100	9193.35294118	91.5100	920	92100	9264.67058824	9299.76470588	92100	92100	9282	928.763157895	9394.11764706	9394.34	9347.95294118	93.5100	94100	9494.31818182	94.5100	9585.52631579	95100	95100	9592.57647059	95.599.21176471	95.592	95.5100	96100	96100	96100	96100	96.50	96.5100	9799.61176471	97100	97100	97100	97.5100	97.5100	98100	98.575.88235294	98.598.29545455	98.5100	99
